7.29439354182876e-08,8.44202599431332e-08,5.4372142435526e-08,7.18274645994642e-08,5.15405117142648e-08,5.39188892314722e-09,6.68481786374005e-08
7.3648074247721e-08,8.6070118380216e-08,5.20368809253853e-08,7.0343356058655e-08,5.05658944037056e-08,7.17361668556896e-09,6.51078756852375e-08
7.28552340573974e-08,8.78017397773291e-08,5.25479956557443e-08,7.01470953064181e-08,5.02188118725456e-08,4.54340203198801e-09,6.58017167846276e-08
7.09087976974973e-08,8.69218569046583e-08,5.38531798049431e-08,6.84143283984791e-08,5.2386425777268e-08,3.91460873391844e-09,6.69293568492587e-08
7.21351925766668e-08,8.59294720701235e-08,5.23918740617772e-08,7.12464800295601e-08,5.20401981150537e-08,4.82337340576611e-09,6.12784442279061e-08
7.03040962191056e-08,8.29998267683254e-08,5.41189465985601e-08,7.01964873861941e-08,5.18880809292703e-08,3.91141071609511e-09,6.4302925319811e-08
7.04174180968169e-08,8.3579672115851e-08,5.32474276755289e-08,6.99130359606484e-08,5.40160888070914e-08,5.24408272132265e-09,6.29960166497462e-08
6.8529553123988e-08,8.26422877153701e-08,4.98937144029447e-08,6.93412865869455e-08,5.24016288977125e-08,3.74266815385571e-09,6.18042295119384e-08
6.84431612388823e-08,8.40611442446156e-08,5.22393347724939e-08,6.7117942342332e-08,5.16362331417974e-08,4.86683962340521e-09,6.37327075641576e-08
6.7440596933441e-08,8.28570033913109e-08,4.96390220161614e-08,6.55450478822316e-08,5.07204165076727e-08,4.99196728193592e-09,6.16846954548357e-08
6.63917904144291e-08,8.28124631882786e-08,5.13044129036126e-08,6.40463100023203e-08,5.02684370264971e-08,4.37437350474103e-09,5.94143594964045e-08
6.72665958437422e-08,8.01309290217682e-08,4.84185452853078e-08,6.51152473231378e-08,5.32001084380581e-08,3.4039804038259e-09,6.07093130085342e-08
6.74887234398627e-08,7.79626678430573e-08,4.72076823339406e-08,6.17091215707674e-08,5.25305120105371e-08,5.77251194075078e-09,6.04748769069181e-08
6.47515078964935e-08,8.10634365195809e-08,4.70824381972984e-08,6.41984090344121e-08,5.02487322160679e-08,4.14563390413777e-09,5.8308458885826e-08
6.7110036243157e-08,8.03219233705883e-08,4.64407788713912e-08,6.47494787344594e-08,5.41215818414098e-08,5.75072800971953e-09,5.73998398094327e-08
6.62626819027472e-08,7.90651910175238e-08,4.75566012702677e-08,6.34094393702912e-08,5.21677259313078e-08,4.57208555682071e-09,5.88760924699615e-08
6.5331741486286e-08,8.09990190322921e-08,4.70375807578083e-08,5.95179387544069e-08,5.33184409082597e-08,7.54750486740918e-09,5.54825820568407e-08
6.39596875257723e-08,7.874141758239e-08,4.65155384220644e-08,6.10584935343994e-08,5.09670834868197e-08,8.5512345965048e-09,5.90880896452244e-08
6.63985591284851e-08,7.81290229236643e-08,4.49220308155511e-08,6.09373786264422e-08,5.20885694623575e-08,8.68210540558087e-09,5.98618374127655e-08
6.59610162944725e-08,7.82149462081315e-08,4.13014902822535e-08,6.03030249575596e-08,5.37500239599077e-08,7.63891084257651e-09,5.66063336288757e-08
6.30483700245264e-08,7.77047540233023e-08,4.46319216333585e-08,5.86397852940145e-08,5.33400085123402e-08,6.53035705381534e-09,5.65282108939546e-08
6.24809500490353e-08,7.73644351307343e-08,4.28021567816378e-08,5.96821117320158e-08,5.21672735544404e-08,6.13536007000276e-09,5.47471137593997e-08
6.56995359122682e-08,7.57194332867268e-08,4.13317764084265e-08,6.09789753544296e-08,4.95148431139929e-08,1.1390687548228e-08,5.36989229257101e-08
6.36398250948787e-08,7.7078340665521e-08,3.93669959997385e-08,5.67395958378136e-08,5.02713960254588e-08,1.09122554807303e-08,5.32811820873062e-08
5.99741564302329e-08,7.4701231330763e-08,4.11472642349567e-08,5.71196771304425e-08,5.48538581082715e-08,9.93525870728632e-09,5.30820270401328e-08
6.21998772353077e-08,7.48849789664069e-08,4.11282297020987e-08,5.75718396408354e-08,5.52924440006624e-08,1.1134537452852e-08,5.28109027789078e-08
6.30020712262218e-08,7.4971580494427e-08,3.86095026008962e-08,5.37034242841955e-08,5.15101157888604e-08,1.40275899850134e-08,5.33303397255754e-08
6.02249813936975e-08,7.15790032273515e-08,3.69927729770874e-08,5.40838793507799e-08,5.19282713278471e-08,1.40303140605841e-08,5.34707041959454e-08
6.04186959978938e-08,7.18313900418949e-08,3.8686541235419e-08,5.49885799830845e-08,5.13447464168153e-08,1.43722044973003e-08,4.96571210318097e-08
6.26796266829785e-08,7.34172540139099e-08,3.69048522804863e-08,5.31739355378107e-08,5.20416782658281e-08,1.15267125776945e-08,5.28628146657748e-08
6.23648464921103e-08,7.11817330176752e-08,3.71070153061303e-08,5.6247866841516e-08,5.31855742812384e-08,1.38572357482219e-08,4.90178494903191e-08
5.93017314680816e-08,7.25235425864505e-08,3.50685002213589e-08,5.12058092091136e-08,5.41165951620943e-08,1.67212219441133e-08,4.95400012748065e-08
6.12919450311685e-08,6.9731516489331e-08,3.76501122350069e-08,5.24709294951383e-08,5.22405185664265e-08,1.48297162671437e-08,4.75985524160802e-08
5.8512919061674e-08,7.12281512692679e-08,3.63051965699115e-08,5.10415641164362e-08,5.53904243184065e-08,1.72041185100853e-08,4.90426780619638e-08
5.82999015237248e-08,7.00441746430027e-08,3.4491019059109e-08,5.01199019241461e-08,5.38477633814783e-08,1.68693627048037e-08,5.03702980482339e-08
6.04443471072448e-08,6.86111709867164e-08,3.24078239885261e-08,5.11570432523365e-08,5.53834728830265e-08,1.74934830139679e-08,4.78757047823867e-08
5.78967113318665e-08,7.06062159208894e-08,3.11055449584248e-08,4.78948897515691e-08,5.63751185339525e-08,1.81698671474955e-08,4.7229466692133e-08
5.68875734681568e-08,6.90523888151891e-08,3.12027856881075e-08,4.8274192744112e-08,5.36364284416646e-08,1.87355504238292e-08,4.60035899533603e-08
5.64141659509734e-08,6.63909059191977e-08,3.5025606827268e-08,4.94737721988902e-08,5.54724348512427e-08,1.97832679808225e-08,4.62817271279792e-08
5.73845070553845e-08,6.66914223738076e-08,2.98520474693038e-08,4.86922223172313e-08,5.56867318056261e-08,1.94099968088129e-08,4.42059156473344e-08
5.57562726662111e-08,6.80732224799141e-08,3.1022838372761e-08,4.82408943530401e-08,5.70260566294553e-08,1.93701591786701e-08,4.54976377146605e-08
5.74609319504808e-08,6.67415413167828e-08,3.13360365013457e-08,4.90927401555731e-08,5.55281496105978e-08,2.1044679562832e-08,4.93911401770559e-08
5.37101243179545e-08,6.52368297349082e-08,2.91208519279742e-08,4.73917581198297e-08,5.47589123560637e-08,2.19019236475156e-08,4.55595056780111e-08
5.65119013043358e-08,6.58192044623456e-08,3.13989120981306e-08,4.41351567052117e-08,5.56984831222896e-08,2.28860679768866e-08,4.34505172704198e-08
5.50454857904694e-08,6.6734352443382e-08,2.85829178303476e-08,4.44087956906933e-08,5.73543930930518e-08,2.26583293056232e-08,4.48678527101062e-08
5.52169830003034e-08,6.65826274418942e-08,2.90866815217139e-08,4.4027032542737e-08,5.63702311639243e-08,2.40764804962209e-08,4.22937492132969e-08
5.33912174481851e-08,6.48895263523893e-08,2.59608740746048e-08,4.26602331540181e-08,5.59655225809384e-08,2.40165400458852e-08,4.15861345562174e-08
5.38001007088237e-08,6.54279630869891e-08,2.55935837286936e-08,4.40017789334609e-08,5.81003709693571e-08,2.42613175614499e-08,4.03505688423827e-08
5.5099483677778e-08,6.71495161354767e-08,2.64353016005623e-08,4.02602036247146e-08,5.49929343068172e-08,2.46582934551311e-08,4.11306242480878e-08
5.10644255613875e-08,6.17140810913908e-08,2.74071674582843e-08,4.45275278108246e-08,5.8231065188502e-08,2.54077246137776e-08,4.00930595153807e-08
5.31114605957406e-08,6.36975209866862e-08,2.40919064473766e-08,4.13106129519355e-08,5.86788547629776e-08,2.66348028934023e-08,4.03937742809592e-08
5.16072256247308e-08,6.43814127570548e-08,2.63778119528408e-08,4.18306338977464e-08,5.83979935874206e-08,2.81248521739665e-08,4.22811525727929e-08
5.07683388193824e-08,6.37099174451014e-08,2.23417035006159e-08,3.95137736144793e-08,5.77670177402714e-08,2.76765611503457e-08,3.72872097006736e-08
5.15692769570808e-08,6.00228764106881e-08,2.45001091893376e-08,3.61924803389001e-08,5.79966142004765e-08,2.88270578772003e-08,3.76692553824094e-08
5.41223518409376e-08,6.13124009528953e-08,2.17924449383546e-08,3.80728904841548e-08,6.04199103670529e-08,3.04495088333281e-08,3.62551076380991e-08
5.28634737813558e-08,6.23404150575327e-08,2.38318165979673e-08,3.85808537850258e-08,5.93162974637876e-08,3.02393483461706e-08,3.73498040536011e-08
5.26569735729137e-08,5.87326225954765e-08,2.15142373798316e-08,3.80263376895419e-08,5.86040987064222e-08,2.90391170044422e-08,3.81828598227983e-08
